dataset,prefix,reference,local-authority-type,wikidata,name,combined-authority,local-authority-district,local-planning-authority,start-date,end-date
local-authority,local-authority,RYE,NMD,Q73072732,Ryedale District Council,,E07000167,,,2023-03-31
local-authority,local-authority,SAL,NMD,Q7592257,St Albans City and District Council,,E07000240,E60000171,1974-04-01,
local-authority,local-authority,SAW,MD,Q7417057,Sandwell Metropolitan Borough Council,WMCA,E08000028,E60000133,1905-06-07,
local-authority,local-authority,SBU,NMD,Q65089619,South Bucks District Council,,E07000006,,,2020-03-31
local-authority,local-authority,SCA,NMD,Q7566485,South Cambridgeshire District Council,CPCA,E07000012,E60000153,,
local-authority,local-authority,SCE,NMD,Q73072735,Scarborough Borough Council,,E07000168,,,2023-03-31
local-authority,local-authority,SCR,COMB,Q17020947,Sheffield City Region,,E47000002,E60000067,2018-05-03,
local-authority,local-authority,SDE,NMD,Q73072741,South Derbyshire District Council,,E07000039,E60000084,,
local-authority,local-authority,SED,NMD,Q73072776,St Edmundsbury Borough Council,,E07000204,,,2019-03-31
local-authority,local-authority,SEG,NMD,Q73072737,Sedgemoor District Council,,E07000188,,,2023-03-31
local-authority,local-authority,SEL,NMD,Q73072740,Selby District Council,,E07000169,,,2023-03-31
local-authority,local-authority,SEV,NMD,Q55098936,Sevenoaks District Council,,E07000111,E60000260,,
local-authority,local-authority,SFK,CTY,Q3305205,Suffolk County Council,,E10000029,,,
local-authority,local-authority,SFT,MD,Q7446119,Sefton Metropolitan Borough Council,LCR,E08000014,E60000049,1905-06-08,
local-authority,local-authority,SGC,UA,Q17020724,South Gloucestershire Council,WECA,E06000025,E60000296,1905-06-18,
local-authority,local-authority,SHA,NMD,Q23461861,South Hams District Council,,E07000044,E60000304,,
local-authority,local-authority,SHE,NMD,Q55099243,Folkestone and Hythe Council,,E07000112,E60000257,,
local-authority,local-authority,SHF,MD,Q7492609,Sheffield City Council,SCR,E08000019,E60000067,1905-06-08,
local-authority,local-authority,SHN,MD,Q17022094,St Helens Council,LCR,E08000013,E60000050,1905-06-08,
local-authority,local-authority,SHO,NMD,Q73072743,South Holland District Council,,E07000140,E60000096,,
local-authority,local-authority,SHR,UA,Q93612,Shropshire Council,,E06000051,E60000114,2009-04-01,
local-authority,local-authority,SKE,NMD,Q73072747,South Kesteven District Council,,E07000141,E60000097,,
local-authority,local-authority,SKP,MD,Q7618164,Stockport Metropolitan Borough Council,GMCA,E08000007,E60000031,1905-05-27,
local-authority,local-authority,SLA,NMD,Q73072749,South Lakeland District Council,,E07000031,,,2023-03-31
local-authority,local-authority,SLF,MD,Q17020402,Salford City Council,GMCA,E08000006,E60000030,1905-05-27,
